Name,URL,Collection,Opening Hours,Address,Latitude,Longitude,Price Range,Alcohol,Rating,Rating Count
Mekong,/hyderabad/mekong-begumpet,Asian Restaurants,"12noon – 3pm, 7pm – 10:30pm (Today)","Green Lands, Begumpet, Hyderabad",17.43749815,78.4546271,"3,500",No,4.9,1374
Haiku,/hyderabad/haiku-gachibowli,Asian Restaurants,12noon – 10:45pm (Today),"1-66/1/RI, Survey 136/2 And 136/4, Ramky Grandoise, Near Ramky Towers, Gachibowli, Hyderabad",17.4459889,78.365501,"2,400",No,4.7,2712
Taro,/hyderabad/taro-1-jubilee-hills,Asian Restaurants,12noon – 11pm (Today),"Plot 373, Road 10 & 22, Jubilee Hills, Hyderabad",17.43325,78.4083312,"3,500",Yes,4.4,536
PaPaYa  - Modern Asian Bistro,/hyderabad/papaya-modern-asian-bistro-film-nagar,Asian Restaurants,12noon – 11pm (Today),"8-2-293/82/Jiii/377, Circle 18, Film Nagar, Hyderabad",17.4139621,78.4061934,"2,000",Yes,4.4,623
Ta.Ma.Sha - Restro Cafe,/hyderabad/ta-ma-sha-restro-cafe-jubilee-hills,Asian Restaurants,11:30am – 10:30pm (Today),"Flat 105-B, Block A, F, Supreme Enclave, Gut Tala, Begumpet Circle 30, Jubilee Hills, Hyderabad",17.43931115,78.3979708,"1,200",No,4,788
7 Sisters,/hyderabad/7-sisters-kondapur,Asian Restaurants,12noon – 11:30pm (Today),"2-17/7-A, Near NAC Gate, Shilpa Hills, Izzat Nagar, Kondapur, Serilingampally, Kondapur, Hyderabad",17.46846005,78.37607324,"1,800",No,4.6,4117
Noho - Progressive Asian House,/hyderabad/noho-progressive-asian-house-jubilee-hills,Asian Restaurants,"12noon – 3:30pm, 7pm – 11:30pm (Today)","8-2-293/A/1057/G, Ground To 3 Rd Floor, Road 45, Circle 18, Jubilee Hills, Hyderabad",17.4271505,78.406045,"3,000",Yes,4.5,527
Yi Jing - ITC Kohenur,/hyderabad/yi-jing-itc-kohenur-hitech-city,Asian Restaurants,"12:30pm – 2:45pm, 7pm – 11:45pm (Today)","Plot 5, Survey 83/1, Opposite Inorbit Mall, Hitech City, Hyderabad",17.43230661,78.3855867,"3,000",No,4.5,469
Chubby Cho,/hyderabad/chubby-cho-jubilee-hills,Asian Restaurants,12noon – 11:30pm (Today),"Plot 1335/A, 3rd Floor, Road 45, Jubilee Hills, Hyderabad",17.4254032,78.40849612,"1,200",No,4.3,1904
Sakura - A Far Eastern Kitchen,/hyderabad/sakura-a-far-eastern-kitchen-1-jubilee-hills,Asian Restaurants,"12noon – 3:30pm, 7pm – 10:30pm (Today)","1259/A, 4th Floor, Jahnavi Trade Centre, Metro Pillar 1621, Road 36, Jubilee Hills, Hyderabad",17.42864479,78.41289461,"1,600",No,4.4,825
ASIE,/hyderabad/asie-gachibowli,Asian Restaurants,"12noon – 3:30pm, 7pm – 10:45pm (Today)","Plot 43, Survey 322, Puppalguda Village, Serlingampally, Circle 20, Gachibowli, Hyderabad",17.41273993,78.3353381,"1,400",No,4.6,754
Ko Ko Kai - Asian Kitchen And Cocktails,/hyderabad/ko-ko-kai-asian-kitchen-and-cocktails-gandipet,Asian Restaurants,"12noon – 3:30pm, 7pm – 10:30pm (Today)","House 11-5/1/431, Survey 156, 4th Floor & 5th Floor, Block K-3, Narsingi Village, Gandipet, Hyderabad",17.38512444,78.3298798,"1,000",No,4.5,555
Golden Dragon - Taj Krishna,/hyderabad/golden-dragon-taj-krishna-banjara-hills,Asian Restaurants,"12:30pm – 3pm, 7pm – 11pm (Today)","Taj Krishna, Road 1, Banjara Hills, Hyderabad",17.4164569,78.4496626,"3,000",No,4.4,227
Foo Inorbit,/hyderabad/foo-inorbit-madhapur,Asian Restaurants,12noon – 12midnight (Today),"Level 4, Inorbit Mall Cyberabad, Apiic Software Layout, Madhapur, Hyderabad",17.43478702,78.38650911,"2,000",No,4.5,817
Kodi Kura Chitti Gaare,/hyderabad/kodi-kura-chitti-gaare-lingampally,Non-Veg Restaurants,11:30am – 11pm (Today),"Plot 196, Huda Layout, Nallagandla Village, Serilingampally, Lingampally, Hyderabad",17.47706508,78.30613866,"1,600",No,4,123
Air Live,/hyderabad/air-live-jubilee-hills,Non-Veg Restaurants,12noon – 12midnight (Today),"5th Floor, Odyssey Mall, Road 36, Jubilee Hills, Hyderabad",17.43018325,78.41019429,"3,500",Yes,4.3,3838
Dum Pukht Begum's- ITC Kohenur,/hyderabad/dum-pukht-begums-itc-kohenur-hitech-city,Non-Veg Restaurants,"12:30pm – 2:45pm, 7pm – 11:45pm (Today)","Plot 5, Survey 83/1, Opposite Inorbit Mall, Hitech City, Hyderabad",17.43228358,78.38561486,"3,000",No,4.1,425
The Lounge Bar- Hyatt Hyderabad Gachibowli,/hyderabad/the-lounge-bar-hyatt-hyderabad-gachibowli-gachibowli,Non-Veg Restaurants,24 Hours (Today),"Hyatt Hyderabad Gachibowli, IT Park, Road 2, Gachibowli, Hyderabad",17.418696,78.341861,"3,000",Yes,4.4,109
Viva - Vivanta By Taj,/hyderabad/viva-vivanta-by-taj-begumpet,Non-Veg Restaurants,7am – 11pm (Today),"Vivanta By Taj, 1-10-147 & 148, Mayuri Marg, Begumpet, Hyderabad",17.44327584,78.46060809,"3,800",No,3.9,516
Saffron Soul - Marigold Hotel,/hyderabad/saffron-soul-marigold-hotel-begumpet,Non-Veg Restaurants,"7am – 10:30am, 12noon – 3:30pm, 7pm – 11pm (Today)","Green Lands, Begumpet, Hyderabad",17.43703146,78.45465794,"2,200",No,4.2,779
Kebabs & Kurries - ITC Kakatiya,/hyderabad/kebabs-kurries-itc-kakatiya-begumpet,Non-Veg Restaurants,"12:30pm – 2:45pm, 7:30pm – 11:45pm (Today)","ITC Kakatiya, 6 3 1187, Begumpet, Hyderabad",17.4326669,78.4563552,"3,500",No,4.4,519
Theth Masala,/hyderabad/theth-masala-1-gandipet,Non-Veg Restaurants,12noon – 11:45pm (Today),"8-78, Kokapet, Rangreddi, Shankarpalli Road, Gandipet, Hyderabad",17.3977793,78.30904417,"1,700",No,4.6,2428
Once Upon A Time - Hotel GreenPark,/hyderabad/once-upon-a-time-hotel-greenpark-1-begumpet,Non-Veg Restaurants,7:30am – 11:30pm (Today),"Door 7-1-26, Green Lands Area, Begumpet, Hyderabad",17.43601011,78.45342983,"2,500",No,4.5,264
Makau,/hyderabad/makau-jubilee-hills,Non-Veg Restaurants,12noon – 10:45pm (Today),"Plot 732, 8-2-293/82/A/732, CBI Colony, Road 36, Jubilee Hills, Hyderabad",17.4375541,78.3997273,"2,200",Yes,4.2,3378
ASF - Ancient Stone Flames BBQ & Grill,/hyderabad/asf-ancient-stone-flames-bbq-grill-gachibowli,Non-Veg Restaurants,"11:30am – 5pm, 6:30pm – 11:30pm (Today)","1st Floor, Times Square, Vinayak Nagar, Gachibowli, Hyderabad",17.44306249,78.35470676,"1,800",No,4.5,2936
Jalpaan,/hyderabad/jalpaan-begumpet,Non-Veg Restaurants,"12noon – 3:30pm, 7pm – 10:30pm (Today)","63, 112, 4th Floor, Oasis Center, Somajiguda Main Road, Opposite Kalanekatan Wedding Mall, Begumpet, Hyderabad",17.43029969,78.45668301,"1,600",No,4.1,2870
Aashna - Aalankrita Resort,/hyderabad/aashna-aalankrita-resort-shamirpet,Non-Veg Restaurants,"7:30am – 10:30am, 12:30pm – 3:30pm, 7:30pm – 10:30pm (Today)","Thumkunta Village, Shamirpet, Hyderabad",17.57157431,78.55896402,"2,500",No,4.4,693
Jasper - Le Meridien,/hyderabad/jasper-le-meridien-gachibowli,Non-Veg Restaurants,12noon – 3am (Today),"Plot 25, 132, Jayabheri Enclave, Gachibowli, Hyderabad",17.4497776,78.3634513,"1,900",Yes,4.3,116
Rasa By Ashoka,/hyderabad/rasa-by-ashoka-1-lakdikapul,Non-Veg Restaurants,"12:30pm – 3:30pm, 7:30pm – 10:30pm (Today)","6-1-70, Lakdikapul, Hyderabad",17.40398343,78.46533112,"2,400",No,4.7,250
The Neighbourhood,/hyderabad/the-neighbourhood-1-himayath-nagar,Non-Veg Restaurants,12noon – 12midnight (Today),"3-6-240, 5th Floor, Hari Om Arjun Towers, Above Max Show Room, Himayath Nagar, Hyderabad",17.4007121,78.4867261,"2,000",Yes,4.3,730
Dakshin - ITC Kakatiya,/hyderabad/dakshin-itc-kakatiya-begumpet,South-Indian Restaurants,"12:30pm – 2:45pm, 7:30pm – 11:45pm (Today)","6 3 1187, Begumpet, Hyderabad",17.432616,78.4563453,"4,500",No,4.6,523
Takita Takita Kitchen,/hyderabad/takita-takita-kitchen-kompally,South-Indian Restaurants,11am – 11pm (Today),"House 3-18/Mbv/24, Plot 24, Medchal, Kompally, Hyderabad",17.53247543,78.48308347,"1,000",No,4.2,255
Vivaha Bhojanambu Kitchen & Bar,/hyderabad/vivaha-bhojanambu-kitchen-bar-jubilee-hills,South-Indian Restaurants,11:30am – 11:30pm (Today),"8-2-293/82/A/135/1, Road Number 10, opposite rapport shoes, Jubilee Hills, Hyderabad",17.43360958,78.41666365,"1,400",No,4.1,2934
Aidu South Indian Kitchen & Bar,/hyderabad/aidu-south-indian-kitchen-bar-jubilee-hills,South-Indian Restaurants,12noon – 11:15pm (Today),"8-2-293/A/1057/G, Ground To 3 Rd Floor, Road 45, Jubilee Hills Circle 18, Jubilee Hills, Hyderabad",17.42746663,78.40608894,"1,500",No,4.2,818
Panchakattu Dosa,/hyderabad/panchakattu-dosa-banjara-hills,South-Indian Restaurants,Opens at 5pm,"8-2-120/C/98/1, Parkview Enclave, Road 02, Banjara Hills, Hyderabad",17.4241423,78.4240761,200,No,4.5,120
Telugu Medium Kitchen & Bar,/hyderabad/telugu-medium-kitchen-bar-jubilee-hills,South-Indian Restaurants,12noon – 11pm (Today),"8-2-293/82/A/1062, Shaikpet, Jubilee Hills, Hyderabad",17.42817835,78.40385984,"1,500",No,4,485
Mahamudra,/hyderabad/mahamudra-jubilee-hills,South-Indian Restaurants,11am – 9pm (Today),"Isha Life Yoga Studio LLP, Plot 522, Road 27, Jubilee Hills, Hyderabad",17.439074,78.407971,850,No,4.6,259
Chutneys,/hyderabad/chutneys-hitech-city,South-Indian Restaurants,12noon – 11pm (Today),"4th Floor, Food Court, Inorbit Mall, Hitech City, Hyderabad",17.4348509,78.38678867,950,No,3.8,1489
7 Oceans,/hyderabad/7-oceans-miyapur,South-Indian Restaurants,11am – 12midnight (Today),"Plot 203/P/204, Matrusri Co-Operative Housing, Circle 20, Miyapur, Hyderabad",17.496005,78.370053,"1,400",No,3.8,5
Taaza Kitchen,/hyderabad/taaza-kitchen-madhapur,South-Indian Restaurants,"7am – 3pm, 4:30pm – 11pm (Today)","Plot 497, 100 Feet Road, Ayyappa Society, Mega Hills, Madhapur, Hyderabad",17.45219934,78.3912988,150,No,4.7,654
Ishtaa,/hyderabad/ishtaa-gachibowli,South-Indian Restaurants,"6:30am – 3:15pm, 6:15pm – 10:15pm (Today)","Survey 53, Ground Floor & 1st Floor, Club House Building, NCC Urban Gardenia, Serilingampally, Gachibowli, Hyderabad",17.43476461,78.37417408,700,No,4.2,2204
Palm Tree Arabian Restaurant,/hyderabad/palm-tree-arabian-restaurant-hafeezpet,South-Indian Restaurants,1pm – 3am (Today),"1st Floor, Sri Mani Sai Kalyan Arcade, Prem Nagar, Miyapur Road, Hafeezpet, Hyderabad",17.47975,78.36098,600,No,4.1,96
Simply South,/hyderabad/simply-south-jubilee-hills,South-Indian Restaurants,"7am – 11:30am, 12noon – 3:30pm, 4pm – 11:30pm (Today)","Ground Floor, A V Towers, Plot 131, Road 2, Icrisat Colony, Jubilee Hills, Hyderabad",17.43423367,78.41669396,"1,400",No,4.3,1866
Jonathan's Kitchen,/hyderabad/jonathans-kitchen-financial-district,World Cuisine,"11:30am – 3:30pm, 7pm – 10:30pm (Today)","Survey 27/1-2-3-4, Nanakramguda, Financial District, Financial District, Hyderabad",17.42349473,78.34776655,"3,600",No,4.1,4688
Flying Spaghetti Monster,/hyderabad/flying-spaghetti-monster-banjara-hills,World Cuisine,12noon – 11pm (Today),"Plot 5, Ground Floor, UBI Colony, Road 3, Banjara Hills, Hyderabad",17.42462907,78.43668412,"1,800",No,4.2,442
Teraso Sky Bar ,/hyderabad/teraso-sky-bar-jubilee-hills,World Cuisine,Opens at 4pm,"8-2-293/A/1057/G, Ground To 3rd Floor, Circle 18, Road 45, Jubilee Hills, Hyderabad",17.4271505,78.406045,"1,450",Yes,4.4,55
The Bougainvillea & Zuci,/hyderabad/the-bougainvillea-zuci-jubilee-hills,World Cuisine,11am – 12midnight (Today),"Plot 695, Road 31, Jubilee Hills, Hyderabad",17.43594612,78.40475301,"2,000",No,4.5,1085
Spice 6 - Global Dining,/hyderabad/spice-6-global-dining-banjara-hills,World Cuisine,12:30pm – 11:30pm (Today),"Plot 6-3-247, Lakshmi Nivas, Road 1, Near Kusum Showroom, Banjara Hills, Hyderabad",17.40914634,78.45070839,"1,300",No,4.3,1064
Foo Inorbit,/hyderabad/foo-inorbit-madhapur,World Cuisine,12noon – 12midnight (Today),"Level 4, Inorbit Mall Cyberabad, Apiic Software Layout, Madhapur, Hyderabad",17.43478702,78.38650911,"2,000",No,4.5,817
Nove - The Italian Kitchen,/hyderabad/nove-the-italian-kitchen-banjara-hills,World Cuisine,12noon – 10:45pm (Today),"Door 28/1/2/1, M.L.A Colony, Road 12, Banjara Hills, Hyderabad",17.4116502,78.42888826,"1,700",No,4.7,697
Prego - The Westin,/hyderabad/prego-the-westin-hitech-city,World Cuisine,"12:30pm – 3pm, 7pm – 11pm (Today)","Survey 64, The Westin, Building 15 K Raheja, Mindspace It Park, Apiic Software Layout, Hitech City, Hyderabad",17.441877,78.3817705,"4,000",No,4.2,663
Broadway,/hyderabad/broadway-jubilee-hills,World Cuisine,12noon – 11:30pm (Today),"8-2-293/82/A/1017, Kavuri Hills, Near Jubilee Hills, Hyderabad",17.42878632,78.40363227,"3,000",Yes,4.2,2441
The Glass Onion,/hyderabad/the-glass-onion-gachibowli,World Cuisine,12noon – 10:30pm (Today),"Survey 6 to 11, 19 to 24 P, 37, 38, 40, 41, 49, Nanakramguda Village, Serilingampally, R.R. District, Gachibowli, Hyderabad",17.43202533,78.35369159,"2,500",No,4.2,4196
The Glass House- Progressive Kitchen & Cocktail Bar,/hyderabad/the-glass-house-progressive-kitchen-cocktail-bar-jubilee-hills,World Cuisine,12noon – 11pm (Today),"403/1, Door 8-2-293/82/A/1059, Plot 1059, Road 53, Jubilee Hills, Hyderabad",17.42746296,78.40538979,"1,500",No,4.2,959
Chili's American Grill & Bar,/hyderabad/chilis-american-grill-bar-hitech-city,World Cuisine,12noon – 11pm (Today),"F 48, 1st Floor, Inorbit Mall, Hitech City, Hyderabad",17.43389319,78.38662807,"1,800",No,4.4,8489
Tre-Forni Restaurant And Bar - Park Hyatt,/hyderabad/tre-forni-restaurant-and-bar-park-hyatt-banjara-hills,World Cuisine,"12noon – 3pm, 7pm – 11pm (Today)","Park Hyatt, Road 2, Banjara Hills, Hyderabad",17.4244624,78.4296309,"7,000",No,4.8,690
Cara Cara,/hyderabad/cara-cara-jubilee-hills,World Cuisine,12noon – 11:30pm (Today),"8th Floor, CBI Colony, Jubilee Hills, Hyderabad",17.43748386,78.39822567,"2,500",Yes,4.3,259
Gaurang's Kitchen,/hyderabad/gaurangs-kitchen-jubilee-hills,Pure Veg Restaurants,12noon – 10pm (Today),"Plot 1147, Road 59, Jubilee Hills, Hyderabad",17.429082,78.40903,"1,400",No,4.1,260
The Symphony,/hyderabad/the-symphony-4-film-nagar,Pure Veg Restaurants,"12:30pm – 4pm, 7pm – 11pm (Today)","Plot 381-111, Survey 403/1 Old 120 New, Serial 102/1, 2nd Floor, Jubliee Hills, Film Nagar, Hyderabad",17.414253,78.40686305,"1,000",No,4.4,397
Sattvam,/hyderabad/sattvam-banjara-hills,Pure Veg Restaurants,"12noon – 3:30pm, 7:30pm – 11pm (Today)","Door 8-2-120/86/9/A/1, 2, 12 & 13, 2nd Floor, Road 2, Banjara Hills, Hyderabad",17.42399505,78.42969365,250,No,4.5,435
Little Italy,/hyderabad/little-italy-jubilee-hills,Pure Veg Restaurants,"12noon – 3pm, 7pm – 11pm (Today)","Door 8-2-293/82/JIII/550F, HDN-1306, 3rd Floor, Aryans Building, Road 92, Jubilee Hills, Hyderabad",17.41631492,78.41700308,"1,700",No,4.3,1546
Tatva,/hyderabad/tatva-jubilee-hills,Pure Veg Restaurants,"12noon – 3:30pm, 7pm – 11pm (Today)","1st Floor,SL Jubilee, Road 36, Jubilee Hills, Hyderabad",17.42948431,78.41021173,"1,900",No,4.4,1831
Thyme & Whisk,/hyderabad/thyme-whisk-jubilee-hills,Pure Veg Restaurants,11am – 11pm (Today),"Shop 3 & 4, House 8-2-293/82/A/245, 1st Floor, Apurupa, Road 36, Jubilee Hills, Hyderabad",17.4303415,78.4116059,"1,400",No,4.3,440
Signature Grills,/hyderabad/signature-grills-necklace-road,Pure Veg Restaurants,12noon – 4:30am (Today),"Door No.22/9, Necklace Road, Hussain Sagar, Khairtabad, Hyderabad, Khairatabad Circle No.17, Hyderabad, Telangana-500063, Necklace Road, Hyderabad",17.4354103,78.4744097,"1,600",No,4.4,3863
Jalpaan,/hyderabad/jalpaan-begumpet,Pure Veg Restaurants,"12noon – 3:30pm, 7pm – 10:30pm (Today)","63, 112, 4th Floor, Oasis Center, Somajiguda Main Road, Opposite Kalanekatan Wedding Mall, Begumpet, Hyderabad",17.43029969,78.45668301,"1,600",No,4.1,2870
Ishtaa,/hyderabad/ishtaa-gachibowli,Pure Veg Restaurants,"6:30am – 3:15pm, 6:15pm – 10:15pm (Today)","Survey 53, Ground Floor & 1st Floor, Club House Building, NCC Urban Gardenia, Serilingampally, Gachibowli, Hyderabad",17.43476461,78.37417408,700,No,4.2,2204
Rajthali,/hyderabad/rajthali-himayath-nagar,Pure Veg Restaurants,"12noon – 3:30pm, 7pm – 10:30pm (Today)","3-6-288/3, Sri Sivarama Towers, King Koti, Avanti Nagar, Near MLA Quarters, Himayath Nagar, Hyderabad",17.3985841,78.4822316,"1,000",No,4.2,366
Itlu,/hyderabad/itlu-3-jubilee-hills,Pure Veg Restaurants,7:30am – 10:45pm (Today),"Road 45, CBI Colony, Masthan Nagar, Jubilee Hills, Hyderabad",17.43178777,78.40009209,"1,000",No,4.2,905
Roastery Coffee House,/hyderabad/roastery-coffee-house-1-banjara-hills,Pet-Friendly Restaurants,8am – 12midnight (Today),"House 418, 8/2/287/12, Road 14, Banjara Hills, Hyderabad",17.4233634,78.4315417,950,No,4.4,7378
Ironhill Cafe,/hyderabad/ironhill-cafe-madhapur,Pet-Friendly Restaurants,8am – 12midnight (Today),"1-120/11/2, Madhapur, Hyderabad",17.44545374,78.38442497,700,No,4.1,2632
The Hole In The Wall Cafe,/hyderabad/the-hole-in-the-wall-cafe-jubilee-hills,Pet-Friendly Restaurants,8:30am – 4pm (Today),"8-2-293/82/A/1355/F, Road 45, Jubilee Hills, Hyderabad",17.42381399,78.41021743,850,No,4,2321
PS Cheese Cafe,/hyderabad/ps-cheese-cafe-madhapur,Pet-Friendly Restaurants,10am – 12midnight (Today),"1-65/536, Kavuri Hills Road, Madhapur, Hyderabad",17.4427414,78.396553,"1,100",No,4.5,2476
Groove 9,/hyderabad/groove-9-sainikpuri-secunderabad,Pet-Friendly Restaurants,10am – 11pm (Today),"A1, 1st Avenue, Sainikpuri, Secunderabad",17.48498505,78.54754653,850,No,3.8,1261
Sobremesa- Bakehouse Cafe Kitchen,/hyderabad/sobremesa-bakehouse-cafe-kitchen-jubilee-hills,Pet-Friendly Restaurants,11am – 10:30pm (Today),"8-2-293/82/A/593, Road 31, Jubilee Hills, Hyderabad",17.43623648,78.40538958,"1,800",No,4.4,1092
Tiger Lily Bistro,/hyderabad/tiger-lily-bistro-1-jubilee-hills,Pet-Friendly Restaurants,12noon – 1am (Today),"272, 8-2-293\82\A\272, Circle 10, Road 25, Jubilee Hills, Hyderabad",17.43573055,78.41038406,"2,500",No,4.3,1768
The Pet Cafe,/hyderabad/the-pet-cafe-banjara-hills,Pet-Friendly Restaurants,12noon – 9pm (Today),"House 8-2-684/1/9/1, Street 4, Banjara Enclave Society Lane, Banjara Hills, Hyderabad",17.4139991,78.4344535,600,No,4.3,110
E'woke - The Vegan Cafe,/hyderabad/ewoke-the-vegan-cafe-sainikpuri-secunderabad,Pet-Friendly Restaurants,8am – 10:30pm (Today),"1-5-B/36, Armed Forces Colony, Kapra, Medchal-Malkajgiri, Sainikpuri, Secunderabad",17.48602147,78.5458906,"1,200",No,4.7,464
